Company,Job Title,Location,URL,Rejected Because
stripe.com,Our opportunity,Remote,https://stripe.com/in/jobs,Non-job title
stripe.com,Life at Stripe,Remote,https://stripe.com/in/jobs/life-at-stripe,Non-job title
stripe.com,Benefits,Remote,https://stripe.com/in/jobs/benefits,Non-job title
stripe.com,University,Remote,https://stripe.com/in/jobs/university,Non-job title
stripe.com,Our opportunity,Remote,https://stripe.com/jobs,Non-job title
stripe.com,Life at Stripe,Remote,https://stripe.com/jobs/life-at-stripe,Non-job title
stripe.com,Benefits,Remote,https://stripe.com/jobs/benefits,Non-job title
stripe.com,University,Remote,https://stripe.com/jobs/university,Non-job title
stripe.com,Our opportunity,Remote,https://stripe.com/jobs,Non-job title
stripe.com,Life at Stripe,Remote,https://stripe.com/jobs/life-at-stripe,Non-job title
stripe.com,Benefits,Remote,https://stripe.com/jobs/benefits,Non-job title
stripe.com,University,Remote,https://stripe.com/jobs/university,Non-job title
linear.app,GTM Systems & Data,North America,https://linear.app/careers/4fddd3af-8c2a-42a2-8ec8-d4b16ee25978,Non-job title
linear.app,GTM Enablement,North America,https://linear.app/careers/299c8a41-619d-4b6f-ab11-0481eacc2cdf,Non-job title
linear.app,Opportunistic,"Europe, North America",https://linear.app/careers/ae8f25a2-ce51-49dd-9ab6-af6734b4e2f4,Non-job title
linear.app,GTM Systems & Data,North America,https://linear.app/careers/4fddd3af-8c2a-42a2-8ec8-d4b16ee25978,Non-job title
linear.app,GTM Enablement,North America,https://linear.app/careers/299c8a41-619d-4b6f-ab11-0481eacc2cdf,Non-job title
linear.app,Opportunistic,"Europe, North America",https://linear.app/careers/ae8f25a2-ce51-49dd-9ab6-af6734b4e2f4,Non-job title
retool.com,Design Producer,Remote,https://www.retool.com/careers/design-producer--design--remote,Non-job title
retool.com,UX Researcher,"San Francisco, CA",https://www.retool.com/careers/ux-researcher--design--san-francisco-ca,Non-job title
retool.com,Design Producer,Remote,https://www.retool.com/careers/design-producer--design--remote,Non-job title
retool.com,UX Researcher,"San Francisco, CA",https://www.retool.com/careers/ux-researcher--design--san-francisco-ca,Non-job title
retool.com,Design Producer,Remote,https://www.retool.com/careers/design-producer--design--remote,Non-job title
retool.com,UX Researcher,"San Francisco, CA",https://www.retool.com/careers/ux-researcher--design--san-francisco-ca,Non-job title
retool.com,Set a trigger,Remote,https://retool.com/workflows,Non-job title
retool.com,Connect to anything,Remote,https://retool.com/workflows,Non-job title
retool.com,Write custom logic,Remote,https://retool.com/workflows,Non-job title
retool.com,Deploy in one click,Remote,https://retool.com/workflows,Non-job title
